Conta_corrente_woe,Faixa_Etaria_woe,Habitacao_woe,Finalidade_woe,Faixa_Duracao_woe,Faixa_Credito_woe,Trabalho_woe,Genero_woe,Conta_poupanca_woe,y_true,y_prob,y_pred
0.14246923142956042,0.13832756488801579,0.19415601444095756,0.41006281735679384,-0.1070327568501885,0.2622196617631684,0.022780028331819906,-0.23534083455727162,-0.0787526623430465,0,0.6284433174275863,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.4183022548688451,0.4988765069432615,-0.08004270767353637,0.07847161544149531,0.11303480731768506,-0.0787526623430465,1,0.5070019720010989,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.2411620568168881,-0.1070327568501885,-0.9118363815247749,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.42415542049665644,0
0.14246923142956042,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,0.4988765069432615,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.5955742437864132,1
-0.4013917827205285,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,0.4988765069432615,-0.413661875312343,0.07847161544149531,-0.23534083455727162,-0.0787526623430465,1,0.3224376224851841,0
-0.4013917827205285,0.13832756488801579,0.19415601444095756,0.41006281735679384,0.4988765069432615,-0.08004270767353637,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.6855893178521165,1
0.14246923142956042,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,0.4988765069432615,0.2622196617631684,0.07847161544149531,0.11303480731768506,-0.0787526623430465,1,0.5782938614050133,1
0.14246923142956042,0.13832756488801579,-0.4044452202074189,0.41006281735679384,-0.42314061926688673,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,0,0.6250317616513315,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,0.41006281735679384,0.4988765069432615,-0.08004270767353637,0.07847161544149531,-0.23534083455727162,-0.0787526623430465,0,0.7097432498306033,1
-0.4013917827205285,-0.29473263044844766,0.19415601444095756,-0.07961762796469163,-0.42314061926688673,0.2622196617631684,-0.20441251460814672,0.11303480731768506,-0.0787526623430465,0,0.4404089665861192,0
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.4183022548688451,0.4988765069432615,0.2622196617631684,0.07847161544149531,-0.23534083455727162,0.8627835778265842,1,0.8371360671291913,1
0.14246923142956042,0.13832756488801579,0.19415601444095756,-0.07961762796469163,-0.1070327568501885,0.2622196617631684,-0.20441251460814672,0.11303480731768506,-0.0787526623430465,1,0.5902359347857922,1
-0.4013917827205285,-0.29473263044844766,0.19415601444095756,0.41006281735679384,0.4988765069432615,0.2622196617631684,0.07847161544149531,-0.23534083455727162,-0.0787526623430465,1,0.7206462900179597,1
-0.4013917827205285,0.3101549283038396,0.19415601444095756,0.41006281735679384,0.4988765069432615,-0.413661875312343,-0.20441251460814672,0.11303480731768506,-0.0787526623430465,0,0.5780068097216438,1
0.14246923142956042,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,-0.1070327568501885,0.2622196617631684,-0.20441251460814672,-0.23534083455727162,-0.0787526623430465,1,0.467755260621917,0
0.14246923142956042,0.3101549283038396,0.19415601444095756,-0.2411620568168881,-0.1070327568501885,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,0,0.6739048127023584,1
-0.4013917827205285,0.13832756488801579,0.19415601444095756,-0.2411620568168881,-0.1070327568501885,0.2622196617631684,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.6024913329347459,1
0.14246923142956042,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,0.4988765069432615,0.2622196617631684,0.022780028331819906,-0.23534083455727162,-0.0787526623430465,1,0.6005668747450835,1
-0.4013917827205285,-0.29473263044844766,0.19415601444095756,-0.2411620568168881,0.4988765069432615,-0.08004270767353637,0.022780028331819906,0.11303480731768506,-0.0787526623430465,1,0.4337088831289464,0
0.14246923142956042,-0.29473263044844766,-0.4044452202074189,-0.07961762796469163,-0.1070327568501885,0.2622196617631684,0.022780028331819906,-0.23534083455727162,-0.0787526623430465,0,0.3730702509643782,0
-0.4013917827205285,0.13832756488801579,0.19415601444095756,0.41006281735679384,0.4988765069432615,-0.08004270767353637,0.07847161544149531,-0.23534083455727162,-0.0787526623430465,1,0.7001827062168074,1
0.14246923142956042,-0.29473263044844766,0.19415601444095756,0.41006281735679384,-0.1070327568501885,0.2622196617631684,0.022780028331819906,-0.23534083455727162,-0.0787526623430465,1,0.5325733297160435,1
